::icu_collator::provider::CollationDataV1 {
    trie: ::icu_collections::codepointtrie::CodePointTrie::from_parts(
        ::icu_collections::codepointtrie::CodePointTrieHeader {
            high_start: 55296u32,
            shifted12_high_start: 14u16,
            index3_null_offset: 2u16,
            data_null_offset: 0u32,
            null_value: 192u32,
            trie_type: ::icu_collections::codepointtrie::TrieType::Small,
        },
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                0u8, 0u8, 64u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 178u8, 0u8, 187u8, 0u8, 197u8, 0u8, 219u8, 0u8, 0u8, 0u8, 16u8, 0u8, 32u8,
            125u8, 192u8, 198u8, 65u8, 58u8, 16u8, 176u8, 95u8, 198u8, 97u8, 56u8, 16u8, 125u8,
            192u8, 198u8, 129u8, 48u8, 0u8, 58u8, 16u8, 125u8, 192u8, 198u8, 33u8, 18u8, 16u8,
            12u8, 0u8, 19u8, 16u8, 17u8, 0u8, 20u8, 16u8, 22u8, 0u8, 21u8, 16u8, 1u8, 0u8,
            57u8, 16u8, 124u8, 192u8, 198u8, 65u8, 58u8, 16u8, 5u8, 192u8, 198u8, 193u8, 1u8,
            0u8, 57u8, 16u8, 123u8, 192u8, 198u8, 129u8, 58u8, 16u8, 123u8, 192u8, 198u8,
            161u8, 1u8, 0u8, 57u8, 16u8, 123u8, 192u8, 198u8, 193u8, 58u8, 16u8, 123u8, 192u8,
            198u8, 225u8, 1u8, 0u8, 57u8, 16u8, 124u8, 192u8, 198u8, 1u8, 58u8, 16u8, 124u8,
            192u8, 198u8, 33u8, 9u8, 16u8, 81u8, 0u8, 13u8, 16u8, 44u8, 0u8, 13u8, 16u8, 14u8,
            0u8, 14u8, 16u8, 19u8, 0u8, 15u8, 16u8, 24u8, 0u8, 16u8, 16u8, 29u8, 0u8, 17u8,
            16u8, 1u8, 0u8, 57u8, 16u8, 123u8, 192u8, 198u8, 65u8, 58u8, 16u8, 123u8, 192u8,
            198u8, 97u8, 1u8, 0u8, 57u8, 16u8, 122u8, 192u8, 198u8, 65u8, 58u8, 16u8, 122u8,
            192u8, 198u8, 97u8, 1u8, 0u8, 57u8, 16u8, 122u8, 192u8, 198u8, 129u8, 58u8, 16u8,
            122u8, 192u8, 198u8, 161u8, 1u8, 0u8, 57u8, 16u8, 122u8, 192u8, 198u8, 193u8, 58u8,
            16u8, 122u8, 192u8, 198u8, 225u8, 1u8, 0u8, 57u8, 16u8, 123u8, 192u8, 198u8, 1u8,
            58u8, 16u8, 123u8, 192u8, 198u8, 33u8, 9u8, 16u8, 12u8, 0u8, 10u8, 16u8, 17u8, 0u8,
            11u8, 16u8, 22u8, 0u8, 12u8, 16u8, 1u8, 0u8, 57u8, 16u8, 122u8, 192u8, 198u8, 1u8,
            58u8, 16u8, 122u8, 192u8, 198u8, 33u8, 1u8, 0u8, 57u8, 16u8, 121u8, 192u8, 198u8,
            65u8, 58u8, 16u8, 121u8, 192u8, 198u8, 97u8, 1u8, 0u8, 57u8, 16u8, 121u8, 192u8,
            198u8, 129u8, 58u8, 16u8, 121u8, 192u8, 198u8, 161u8, 1u8, 0u8, 57u8, 16u8, 121u8,
            192u8, 198u8, 193u8, 58u8, 16u8, 121u8, 192u8, 198u8, 225u8, 4u8, 16u8, 41u8, 0u8,
            4u8, 16u8, 11u8, 0u8, 5u8, 16u8, 16u8, 0u8, 6u8, 16u8, 21u8, 0u8, 7u8, 16u8, 26u8,
            0u8, 8u8, 16u8, 48u8, 0u8, 58u8, 16u8, 121u8, 192u8, 198u8, 33u8, 48u8, 0u8, 58u8,
            16u8, 112u8, 94u8, 198u8, 33u8, 57u8, 16u8, 120u8, 192u8, 198u8, 65u8, 1u8, 0u8,
            57u8, 16u8, 120u8, 192u8, 198u8, 97u8, 58u8, 16u8, 120u8, 192u8, 198u8, 129u8, 1u8,
            0u8, 57u8, 16u8, 120u8, 192u8, 198u8, 161u8, 58u8, 16u8, 120u8, 192u8, 198u8,
            193u8, 1u8, 0u8, 57u8, 16u8, 120u8, 192u8, 198u8, 225u8, 58u8, 16u8, 121u8, 192u8,
            198u8, 1u8, 0u8, 16u8, 12u8, 0u8, 1u8, 16u8, 17u8, 0u8, 2u8, 16u8, 22u8, 0u8, 3u8,
            16u8, 1u8, 0u8, 57u8, 16u8, 119u8, 192u8, 198u8, 225u8, 58u8, 16u8, 120u8, 192u8,
            198u8, 1u8, 1u8, 0u8, 57u8, 16u8, 119u8, 192u8, 198u8, 33u8, 58u8, 16u8, 119u8,
            192u8, 198u8, 65u8, 1u8, 0u8, 57u8, 16u8, 119u8, 192u8, 198u8, 97u8, 58u8, 16u8,
            119u8, 192u8, 198u8, 129u8, 1u8, 0u8, 57u8, 16u8, 119u8, 192u8, 198u8, 161u8, 58u8,
            16u8, 119u8, 192u8, 198u8, 193u8, 89u8, 117u8, 193u8, 107u8, 36u8, 0u8, 18u8, 16u8,
            250u8, 2u8, 27u8, 16u8, 167u8, 2u8, 32u8, 16u8, 124u8, 2u8, 32u8, 16u8, 9u8, 0u8,
            33u8, 16u8, 11u8, 0u8, 43u8, 16u8, 13u8, 0u8, 44u8, 16u8, 61u8, 1u8, 63u8, 16u8,
            152u8, 192u8, 198u8, 98u8, 48u8, 0u8, 58u8, 16u8, 135u8, 192u8, 198u8, 129u8, 48u8,
            0u8, 58u8, 16u8, 135u8, 192u8, 198u8, 161u8, 34u8, 98u8, 198u8, 193u8, 17u8, 16u8,
            150u8, 0u8, 26u8, 16u8, 67u8, 0u8, 30u8, 16u8, 33u8, 0u8, 30u8, 16u8, 9u8, 0u8,
            31u8, 16u8, 14u8, 0u8, 32u8, 16u8, 19u8, 0u8, 33u8, 16u8, 21u8, 0u8, 58u8, 16u8,
            143u8, 192u8, 198u8, 225u8, 1u8, 0u8, 57u8, 16u8, 143u8, 192u8, 198u8, 33u8, 58u8,
            16u8, 143u8, 192u8, 198u8, 65u8, 1u8, 0u8, 57u8, 16u8, 143u8, 192u8, 198u8, 97u8,
            58u8, 16u8, 143u8, 192u8, 198u8, 129u8, 48u8, 0u8, 58u8, 16u8, 143u8, 192u8, 198u8,
            161u8, 48u8, 0u8, 58u8, 16u8, 143u8, 192u8, 198u8, 193u8, 26u8, 16u8, 9u8, 0u8,
            27u8, 16u8, 14u8, 0u8, 28u8, 16u8, 19u8, 0u8, 29u8, 16u8, 48u8, 0u8, 58u8, 16u8,
            143u8, 192u8, 198u8, 1u8, 1u8, 0u8, 57u8, 16u8, 142u8, 192u8, 198u8, 65u8, 58u8,
            16u8, 142u8, 192u8, 198u8, 97u8, 1u8, 0u8, 57u8, 16u8, 142u8, 192u8, 198u8, 129u8,
            58u8, 16u8, 142u8, 192u8, 198u8, 161u8, 1u8, 0u8, 57u8, 16u8, 142u8, 192u8, 198u8,
            193u8, 58u8, 16u8, 142u8, 192u8, 198u8, 225u8, 21u8, 16u8, 44u8, 0u8, 21u8, 16u8,
            14u8, 0u8, 22u8, 16u8, 19u8, 0u8, 23u8, 16u8, 24u8, 0u8, 24u8, 16u8, 29u8, 0u8,
            25u8, 16u8, 1u8, 0u8, 57u8, 16u8, 142u8, 192u8, 198u8, 1u8, 58u8, 16u8, 142u8,
            192u8, 198u8, 33u8, 1u8, 0u8, 57u8, 16u8, 141u8, 192u8, 198u8, 1u8, 58u8, 16u8,
            141u8, 192u8, 198u8, 33u8, 1u8, 0u8, 57u8, 16u8, 141u8, 192u8, 198u8, 65u8, 58u8,
            16u8, 141u8, 192u8, 198u8, 97u8, 1u8, 0u8, 57u8, 16u8, 141u8, 192u8, 198u8, 129u8,
            58u8, 16u8, 141u8, 192u8, 198u8, 161u8, 1u8, 0u8, 57u8, 16u8, 141u8, 192u8, 198u8,
            193u8, 58u8, 16u8, 141u8, 192u8, 198u8, 225u8, 17u8, 16u8, 12u8, 0u8, 18u8, 16u8,
            17u8, 0u8, 19u8, 16u8, 22u8, 0u8, 20u8, 16u8, 1u8, 0u8, 57u8, 16u8, 140u8, 192u8,
            198u8, 193u8, 58u8, 16u8, 140u8, 192u8, 198u8, 225u8, 1u8, 0u8, 57u8, 16u8, 140u8,
            192u8, 198u8, 1u8, 58u8, 16u8, 140u8, 192u8, 198u8, 33u8, 1u8, 0u8, 57u8, 16u8,
            140u8, 192u8, 198u8, 65u8, 58u8, 16u8, 140u8, 192u8, 198u8, 97u8, 1u8, 0u8, 57u8,
            16u8, 140u8, 192u8, 198u8, 129u8, 58u8, 16u8, 140u8, 192u8, 198u8, 161u8, 8u8,
            16u8, 78u8, 0u8, 12u8, 16u8, 44u8, 0u8, 12u8, 16u8, 14u8, 0u8, 13u8, 16u8, 19u8,
            0u8, 14u8, 16u8, 24u8, 0u8, 15u8, 16u8, 29u8, 0u8, 16u8, 16u8, 1u8, 0u8, 57u8,
            16u8, 139u8, 192u8, 198u8, 193u8, 58u8, 16u8, 139u8, 192u8, 198u8, 225u8, 1u8, 0u8,
            57u8, 16u8, 138u8, 192u8, 198u8, 193u8, 58u8, 16u8, 138u8, 192u8, 198u8, 225u8,
            1u8, 0u8, 57u8, 16u8, 139u8, 192u8, 198u8, 1u8, 58u8, 16u8, 139u8, 192u8, 198u8,
            33u8, 1u8, 0u8, 57u8, 16u8, 139u8, 192u8, 198u8, 65u8, 58u8, 16u8, 139u8, 192u8,
            198u8, 97u8, 1u8, 0u8, 57u8, 16u8, 139u8, 192u8, 198u8, 129u8, 58u8, 16u8, 139u8,
            192u8, 198u8, 161u8, 8u8, 16u8, 12u8, 0u8, 9u8, 16u8, 14u8, 0u8, 10u8, 16u8, 19u8,
            0u8, 11u8, 16u8, 1u8, 0u8, 57u8, 16u8, 138u8, 192u8, 198u8, 129u8, 58u8, 16u8,
            138u8, 192u8, 198u8, 161u8, 48u8, 0u8, 58u8, 16u8, 137u8, 192u8, 198u8, 225u8, 1u8,
            0u8, 57u8, 16u8, 138u8, 192u8, 198u8, 1u8, 58u8, 16u8, 138u8, 192u8, 198u8, 33u8,
            1u8, 0u8, 57u8, 16u8, 138u8, 192u8, 198u8, 65u8, 58u8, 16u8, 138u8, 192u8, 198u8,
            97u8, 4u8, 16u8, 35u8, 0u8, 4u8, 16u8, 12u8, 0u8, 5u8, 16u8, 17u8, 0u8, 6u8, 16u8,
            22u8, 0u8, 7u8, 16u8, 1u8, 0u8, 57u8, 16u8, 137u8, 192u8, 198u8, 161u8, 58u8, 16u8,
            137u8, 192u8, 198u8, 193u8, 48u8, 0u8, 58u8, 16u8, 112u8, 98u8, 198u8, 225u8, 57u8,
            16u8, 137u8, 192u8, 198u8, 1u8, 1u8, 0u8, 57u8, 16u8, 137u8, 192u8, 198u8, 33u8,
            58u8, 16u8, 137u8, 192u8, 198u8, 65u8, 1u8, 0u8, 57u8, 16u8, 137u8, 192u8, 198u8,
            97u8, 58u8, 16u8, 137u8, 192u8, 198u8, 129u8, 0u8, 16u8, 12u8, 0u8, 1u8, 16u8,
            17u8, 0u8, 2u8, 16u8, 22u8, 0u8, 3u8, 16u8, 1u8, 0u8, 57u8, 16u8, 136u8, 192u8,
            198u8, 161u8, 58u8, 16u8, 136u8, 192u8, 198u8, 193u8, 1u8, 0u8, 57u8, 16u8, 135u8,
            192u8, 198u8, 225u8, 58u8, 16u8, 136u8, 192u8, 198u8, 1u8, 1u8, 0u8, 57u8, 16u8,
            136u8, 192u8, 198u8, 33u8, 58u8, 16u8, 136u8, 192u8, 198u8, 65u8, 1u8, 0u8, 57u8,
            16u8, 136u8, 192u8, 198u8, 97u8, 58u8, 16u8, 136u8, 192u8, 198u8, 129u8, 226u8,
            127u8, 89u8, 117u8, 193u8, 136u8, 17u8, 16u8, 151u8, 0u8, 26u8, 16u8, 68u8, 0u8,
            30u8, 16u8, 34u8, 0u8, 30u8, 16u8, 10u8, 0u8, 31u8, 16u8, 15u8, 0u8, 32u8, 16u8,
            20u8, 0u8, 33u8, 16u8, 22u8, 0u8, 58u8, 16u8, 255u8, 255u8, 89u8, 117u8, 193u8,
            137u8, 1u8, 0u8, 57u8, 16u8, 151u8, 192u8, 198u8, 161u8, 58u8, 16u8, 151u8, 192u8,
            198u8, 193u8, 1u8, 0u8, 57u8, 16u8, 151u8, 192u8, 198u8, 225u8, 58u8, 16u8, 152u8,
            192u8, 198u8, 1u8, 48u8, 0u8, 58u8, 16u8, 152u8, 192u8, 198u8, 33u8, 48u8, 0u8,
            58u8, 16u8, 152u8, 192u8, 198u8, 65u8, 26u8, 16u8, 9u8, 0u8, 27u8, 16u8, 14u8, 0u8,
            28u8, 16u8, 19u8, 0u8, 29u8, 16u8, 48u8, 0u8, 58u8, 16u8, 151u8, 192u8, 198u8,
            129u8, 1u8, 0u8, 57u8, 16u8, 150u8, 192u8, 198u8, 193u8, 58u8, 16u8, 150u8, 192u8,
            198u8, 225u8, 1u8, 0u8, 57u8, 16u8, 151u8, 192u8, 198u8, 1u8, 58u8, 16u8, 151u8,
            192u8, 198u8, 33u8, 1u8, 0u8, 57u8, 16u8, 151u8, 192u8, 198u8, 65u8, 58u8, 16u8,
            151u8, 192u8, 198u8, 97u8, 21u8, 16u8, 44u8, 0u8, 21u8, 16u8, 14u8, 0u8, 22u8,
            16u8, 19u8, 0u8, 23u8, 16u8, 24u8, 0u8, 24u8, 16u8, 29u8, 0u8, 25u8, 16u8, 1u8,
            0u8, 57u8, 16u8, 150u8, 192u8, 198u8, 129u8, 58u8, 16u8, 150u8, 192u8, 198u8,
            161u8, 1u8, 0u8, 57u8, 16u8, 149u8, 192u8, 198u8, 129u8, 58u8, 16u8, 149u8, 192u8,
            198u8, 161u8, 1u8, 0u8, 57u8, 16u8, 149u8, 192u8, 198u8, 193u8, 58u8, 16u8, 149u8,
            192u8, 198u8, 225u8, 1u8, 0u8, 57u8, 16u8, 150u8, 192u8, 198u8, 1u8, 58u8, 16u8,
            150u8, 192u8, 198u8, 33u8, 1u8, 0u8, 57u8, 16u8, 150u8, 192u8, 198u8, 65u8, 58u8,
            16u8, 150u8, 192u8, 198u8, 97u8, 17u8, 16u8, 12u8, 0u8, 18u8, 16u8, 17u8, 0u8,
            19u8, 16u8, 22u8, 0u8, 20u8, 16u8, 1u8, 0u8, 57u8, 16u8, 149u8, 192u8, 198u8, 65u8,
            58u8, 16u8, 149u8, 192u8, 198u8, 97u8, 1u8, 0u8, 57u8, 16u8, 148u8, 192u8, 198u8,
            129u8, 58u8, 16u8, 148u8, 192u8, 198u8, 161u8, 1u8, 0u8, 57u8, 16u8, 148u8, 192u8,
            198u8, 193u8, 58u8, 16u8, 148u8, 192u8, 198u8, 225u8, 1u8, 0u8, 57u8, 16u8, 149u8,
            192u8, 198u8, 1u8, 58u8, 16u8, 149u8, 192u8, 198u8, 33u8, 8u8, 16u8, 78u8, 0u8,
            12u8, 16u8, 44u8, 0u8, 12u8, 16u8, 14u8, 0u8, 13u8, 16u8, 19u8, 0u8, 14u8, 16u8,
            24u8, 0u8, 15u8, 16u8, 29u8, 0u8, 16u8, 16u8, 1u8, 0u8, 57u8, 16u8, 148u8, 192u8,
            198u8, 65u8, 58u8, 16u8, 148u8, 192u8, 198u8, 97u8, 1u8, 0u8, 57u8, 16u8, 147u8,
            192u8, 198u8, 65u8, 58u8, 16u8, 147u8, 192u8, 198u8, 97u8, 1u8, 0u8, 57u8, 16u8,
            147u8, 192u8, 198u8, 129u8, 58u8, 16u8, 147u8, 192u8, 198u8, 161u8, 1u8, 0u8, 57u8,
            16u8, 147u8, 192u8, 198u8, 193u8, 58u8, 16u8, 147u8, 192u8, 198u8, 225u8, 1u8, 0u8,
            57u8, 16u8, 148u8, 192u8, 198u8, 1u8, 58u8, 16u8, 148u8, 192u8, 198u8, 33u8, 8u8,
            16u8, 12u8, 0u8, 9u8, 16u8, 14u8, 0u8, 10u8, 16u8, 19u8, 0u8, 11u8, 16u8, 1u8, 0u8,
            57u8, 16u8, 147u8, 192u8, 198u8, 1u8, 58u8, 16u8, 147u8, 192u8, 198u8, 33u8, 48u8,
            0u8, 58u8, 16u8, 146u8, 192u8, 198u8, 97u8, 1u8, 0u8, 57u8, 16u8, 146u8, 192u8,
            198u8, 129u8, 58u8, 16u8, 146u8, 192u8, 198u8, 161u8, 1u8, 0u8, 57u8, 16u8, 146u8,
            192u8, 198u8, 193u8, 58u8, 16u8, 146u8, 192u8, 198u8, 225u8, 4u8, 16u8, 35u8, 0u8,
            4u8, 16u8, 12u8, 0u8, 5u8, 16u8, 17u8, 0u8, 6u8, 16u8, 22u8, 0u8, 7u8, 16u8, 1u8,
            0u8, 57u8, 16u8, 146u8, 192u8, 198u8, 33u8, 58u8, 16u8, 146u8, 192u8, 198u8, 65u8,
            48u8, 0u8, 58u8, 16u8, 176u8, 100u8, 198u8, 97u8, 57u8, 16u8, 145u8, 192u8, 198u8,
            129u8, 1u8, 0u8, 57u8, 16u8, 145u8, 192u8, 198u8, 161u8, 58u8, 16u8, 145u8, 192u8,
            198u8, 193u8, 1u8, 0u8, 57u8, 16u8, 145u8, 192u8, 198u8, 225u8, 58u8, 16u8, 146u8,
            192u8, 198u8, 1u8, 0u8, 16u8, 12u8, 0u8, 1u8, 16u8, 20u8, 0u8, 2u8, 16u8, 25u8,
            0u8, 3u8, 16u8, 1u8, 0u8, 57u8, 16u8, 145u8, 192u8, 198u8, 33u8, 58u8, 16u8, 145u8,
            192u8, 198u8, 65u8, 1u8, 0u8, 57u8, 16u8, 144u8, 192u8, 198u8, 1u8, 58u8, 16u8,
            112u8, 100u8, 198u8, 33u8, 59u8, 16u8, 144u8, 192u8, 198u8, 67u8, 1u8, 0u8, 57u8,
            16u8, 144u8, 192u8, 198u8, 161u8, 58u8, 16u8, 144u8, 192u8, 198u8, 193u8, 1u8, 0u8,
            57u8, 16u8, 144u8, 192u8, 198u8, 225u8, 58u8, 16u8, 145u8, 192u8, 198u8, 1u8, 27u8,
            16u8, 14u8, 0u8, 28u8, 16u8, 19u8, 0u8, 29u8, 16u8, 24u8, 0u8, 30u8, 16u8, 26u8,
            0u8, 31u8, 16u8, 1u8, 0u8, 57u8, 16u8, 135u8, 192u8, 198u8, 65u8, 58u8, 16u8,
            135u8, 192u8, 198u8, 97u8, 1u8, 0u8, 57u8, 16u8, 134u8, 192u8, 198u8, 97u8, 58u8,
            16u8, 134u8, 192u8, 198u8, 129u8, 1u8, 0u8, 57u8, 16u8, 134u8, 192u8, 198u8, 161u8,
            58u8, 16u8, 134u8, 192u8, 198u8, 193u8, 48u8, 0u8, 58u8, 16u8, 134u8, 192u8, 198u8,
            225u8, 1u8, 0u8, 57u8, 16u8, 135u8, 192u8, 198u8, 1u8, 58u8, 16u8, 135u8, 192u8,
            198u8, 33u8, 22u8, 16u8, 44u8, 0u8, 22u8, 16u8, 14u8, 0u8, 23u8, 16u8, 19u8, 0u8,
            24u8, 16u8, 24u8, 0u8, 25u8, 16u8, 29u8, 0u8, 26u8, 16u8, 1u8, 0u8, 57u8, 16u8,
            134u8, 192u8, 198u8, 33u8, 58u8, 16u8, 134u8, 192u8, 198u8, 65u8, 1u8, 0u8, 57u8,
            16u8, 133u8, 192u8, 198u8, 33u8, 58u8, 16u8, 133u8, 192u8, 198u8, 65u8, 1u8, 0u8,
            57u8, 16u8, 133u8, 192u8, 198u8, 97u8, 58u8, 16u8, 133u8, 192u8, 198u8, 129u8, 1u8,
            0u8, 57u8, 16u8, 133u8, 192u8, 198u8, 161u8, 58u8, 16u8, 133u8, 192u8, 198u8,
            193u8, 1u8, 0u8, 57u8, 16u8, 133u8, 192u8, 198u8, 225u8, 58u8, 16u8, 134u8, 192u8,
            198u8, 1u8, 18u8, 16u8, 12u8, 0u8, 19u8, 16u8, 17u8, 0u8, 20u8, 16u8, 22u8, 0u8,
            21u8, 16u8, 1u8, 0u8, 57u8, 16u8, 132u8, 192u8, 198u8, 225u8, 58u8, 16u8, 133u8,
            192u8, 198u8, 1u8, 1u8, 0u8, 57u8, 16u8, 132u8, 192u8, 198u8, 33u8, 58u8, 16u8,
            132u8, 192u8, 198u8, 65u8, 1u8, 0u8, 57u8, 16u8, 132u8, 192u8, 198u8, 97u8, 58u8,
            16u8, 132u8, 192u8, 198u8, 129u8, 1u8, 0u8, 57u8, 16u8, 132u8, 192u8, 198u8, 161u8,
            58u8, 16u8, 132u8, 192u8, 198u8, 193u8, 9u8, 16u8, 81u8, 0u8, 13u8, 16u8, 44u8,
            0u8, 13u8, 16u8, 14u8, 0u8, 14u8, 16u8, 19u8, 0u8, 15u8, 16u8, 24u8, 0u8, 16u8,
            16u8, 29u8, 0u8, 17u8, 16u8, 1u8, 0u8, 57u8, 16u8, 131u8, 192u8, 198u8, 225u8,
            58u8, 16u8, 132u8, 192u8, 198u8, 1u8, 1u8, 0u8, 57u8, 16u8, 130u8, 192u8, 198u8,
            225u8, 58u8, 16u8, 131u8, 192u8, 198u8, 1u8, 1u8, 0u8, 57u8, 16u8, 131u8, 192u8,
            198u8, 33u8, 58u8, 16u8, 131u8, 192u8, 198u8, 65u8, 1u8, 0u8, 57u8, 16u8, 131u8,
            192u8, 198u8, 97u8, 58u8, 16u8, 131u8, 192u8, 198u8, 129u8, 1u8, 0u8, 57u8, 16u8,
            131u8, 192u8, 198u8, 161u8, 58u8, 16u8, 131u8, 192u8, 198u8, 193u8, 9u8, 16u8,
            12u8, 0u8, 10u8, 16u8, 17u8, 0u8, 11u8, 16u8, 22u8, 0u8, 12u8, 16u8, 1u8, 0u8,
            57u8, 16u8, 130u8, 192u8, 198u8, 161u8, 58u8, 16u8, 130u8, 192u8, 198u8, 193u8,
            1u8, 0u8, 57u8, 16u8, 129u8, 192u8, 198u8, 225u8, 58u8, 16u8, 130u8, 192u8, 198u8,
            1u8, 1u8, 0u8, 57u8, 16u8, 130u8, 192u8, 198u8, 33u8, 58u8, 16u8, 130u8, 192u8,
            198u8, 65u8, 1u8, 0u8, 57u8, 16u8, 130u8, 192u8, 198u8, 97u8, 58u8, 16u8, 130u8,
            192u8, 198u8, 129u8, 4u8, 16u8, 41u8, 0u8, 4u8, 16u8, 11u8, 0u8, 5u8, 16u8, 16u8,
            0u8, 6u8, 16u8, 21u8, 0u8, 7u8, 16u8, 26u8, 0u8, 8u8, 16u8, 48u8, 0u8, 58u8, 16u8,
            129u8, 192u8, 198u8, 193u8, 48u8, 0u8, 58u8, 16u8, 112u8, 96u8, 198u8, 193u8, 57u8,
            16u8, 128u8, 192u8, 198u8, 225u8, 1u8, 0u8, 57u8, 16u8, 129u8, 192u8, 198u8, 1u8,
            58u8, 16u8, 129u8, 192u8, 198u8, 33u8, 1u8, 0u8, 57u8, 16u8, 129u8, 192u8, 198u8,
            65u8, 58u8, 16u8, 129u8, 192u8, 198u8, 97u8, 1u8, 0u8, 57u8, 16u8, 129u8, 192u8,
            198u8, 129u8, 58u8, 16u8, 129u8, 192u8, 198u8, 161u8, 0u8, 16u8, 12u8, 0u8, 1u8,
            16u8, 17u8, 0u8, 2u8, 16u8, 22u8, 0u8, 3u8, 16u8, 1u8, 0u8, 57u8, 16u8, 128u8,
            192u8, 198u8, 129u8, 58u8, 16u8, 128u8, 192u8, 198u8, 161u8, 1u8, 0u8, 57u8, 16u8,
            127u8, 192u8, 198u8, 193u8, 58u8, 16u8, 127u8, 192u8, 198u8, 225u8, 1u8, 0u8, 57u8,
            16u8, 128u8, 192u8, 198u8, 1u8, 58u8, 16u8, 128u8, 192u8, 198u8, 33u8, 1u8, 0u8,
            57u8, 16u8, 128u8, 192u8, 198u8, 65u8, 58u8, 16u8, 128u8, 192u8, 198u8, 97u8, 93u8,
            117u8, 193u8, 80u8, 48u8, 0u8, 56u8, 16u8, 255u8, 255u8, 93u8, 117u8, 193u8, 82u8,
            144u8, 0u8, 198u8, 129u8, 1u8, 0u8, 61u8, 16u8, 3u8, 0u8, 62u8, 16u8, 152u8, 192u8,
            198u8, 225u8, 112u8, 102u8, 198u8, 161u8, 62u8, 16u8, 152u8, 192u8, 198u8, 193u8,
            153u8, 0u8, 198u8, 1u8, 1u8, 0u8, 61u8, 16u8, 3u8, 0u8, 62u8, 16u8, 153u8, 192u8,
            198u8, 97u8, 176u8, 102u8, 198u8, 33u8, 62u8, 16u8, 153u8, 192u8, 198u8, 65u8,
            153u8, 0u8, 198u8, 129u8, 48u8, 0u8, 62u8, 16u8, 153u8, 192u8, 198u8, 161u8, 148u8,
            11u8, 5u8, 5u8, 50u8, 0u8, 4u8, 16u8, 58u8, 16u8, 56u8, 16u8, 155u8, 192u8, 198u8,
            6u8,
        ])
    },
}
